0,F,->Seq[1117]ID[bp1454]tstsum[44/58 P 75.86% F 24.14%]<-F#[14][[44]MESSAGEBOX(SAME AS PICTURE ???);],14:07:52,840.5130609,14,0x00,0x00,,,,,SERIALNUM,001,***,,3.86051E-1,,,,,,,114,4.08730E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b946,************,,,,,001f20c9b946,,
,SPC_Version,2.0,
,Time_Stamp,2015-12-01 14:27:21,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,4DAE397587E59D44392788D258549981,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,MCU1FW,DSPFW,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,8.5.602,8.5.602,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,8.5.618,8.5.618,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,8.5.555,8.5.555,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,8.5.618,8.5.618,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,8.5.602,8.5.602,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,8.5.618,8.5.618,,,


0,P,->Seq[1118]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],14:27:40,132.9485836,0,0x00,0x00,,,,,SERIALNUM,001,***,,3.90588E-1,,,,,,,,,112,4.13241E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b946,************,,,,,001f20c9b946,,,,,,,
1,P,->Seq[1119]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],14:31:34,135.5342512,0,0x00,0x00,,,,,SERIALNUM,003,***,,3.63807E-1,,,,,,,,,114,3.84183E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b947,************,,,,,001f20c9b947,,,,,,,
2,F,->Seq[1120]ID[bp1454]tstsum[31/49 P 63.27% F 36.73%]<-F#[18][[G]_BT_NFC_GPIO_TEST],15:32:06,80.0841468,18,0x00,0x00,,,,,SERIALNUM,008,***,,3.93333E-1,,,,,,,,,119,4.15054E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b949,************,,,
3,F,->Seq[1121]ID[bp1454]tstsum[31/49 P 63.27% F 36.73%]<-F#[18][[G]_BT_NFC_GPIO_TEST],15:33:36,73.9854809,18,0x00,0x00,,,,,SERIALNUM,008,***,,3.94191E-1,,,,,,,,,121,4.15650E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b949,************,,,
4,F,->Seq[1122]ID[bp1454]tstsum[31/49 P 63.27% F 36.73%]<-F#[18][[G]_BT_NFC_GPIO_TEST],15:35:29,74.4821065,18,0x00,0x00,,,,,SERIALNUM,002,***,,4.12270E-1,,,,,,,,,112,4.34948E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b948,************,,,
5,P,->Seq[1123]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:39:39,120.5105684,0,0x00,0x00,,,,,SERIALNUM,002,***,,4.13540E-1,,,,,,,,,112,4.36023E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b948,************,,,,,001f20c9b948,,,,,,,
6,P,->Seq[1124]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:41:55,111.7615239,0,0x00,0x00,,,,,SERIALNUM,008,***,,3.88197E-1,,,,,,,,,114,4.10531E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b949,************,,,,,001f20c9b949,,,,,,,
7,P,->Seq[1125]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:44:19,124.1836348,0,0x00,0x00,,,,,SERIALNUM,009,***,,4.56635E-1,,,,,,,,,112,4.83942E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b94b,************,,,,,001f20c9b94b,,,,,,,
8,P,->Seq[1126]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:46:56,115.2899439,0,0x00,0x00,,,,,SERIALNUM,007,***,,3.62493E-1,,,,,,,,,117,3.84971E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b94a,************,,,,,001f20c9b94a,,,,,,,
9,F,->Seq[1127]ID[bp1454]tstsum[22/49 P 44.90% F 55.10%]<-F#[27][[E]_BT_TX_POWER],15:49:36,53.1286144,27,0x00,0x00,,,,,SERIALNUM,005,***,,3.60296E-1,,,,,,,,,0,
10,F,->Seq[1128]ID[bp1454]tstsum[22/49 P 44.90% F 55.10%]<-F#[27][[E]_BT_TX_POWER],15:51:02,52.3777847,27,0x00,0x00,,,,,SERIALNUM,005,***,,4.08602E-1,,,,,,,,,0,
11,F,->Seq[1129]ID[bp1454]tstsum[22/49 P 44.90% F 55.10%]<-F#[27][[E]_BT_TX_POWER],15:53:41,48.0424482,27,0x00,0x00,,,,,SERIALNUM,006,***,,3.58132E-1,,,,,,,,,0,
12,F,->Seq[1130]ID[bp1454]tstsum[22/49 P 44.90% F 55.10%]<-F#[27][[E]_BT_TX_POWER],15:56:54,52.5432619,27,0x00,0x00,,,,,SERIALNUM,006,***,,3.60700E-1,,,,,,,,,0,
13,P,->Seq[1131]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:58:02,117.6372207,0,0x00,0x00,,,,,SERIALNUM,999,***,,3.61080E-1,,,,,,,,,112,3.81694E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b94c,************,,,,,001f20c9b94c,,,,,,,
14,P,->Seq[1132]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:00:31,114.5518565,0,0x00,0x00,,,,,SERIALNUM,010,***,,4.01419E-1,,,,,,,,,118,4.23740E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b94e,************,,,,,001f20c9b94e,,,,,,,
15,P,->Seq[1133]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:02:57,128.9739463,0,0x00,0x00,,,,,SERIALNUM,005,***,,3.59805E-1,,,,,,,,,112,3.80786E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b94f,************,,,,,001f20c9b94f,,,,,,,
16,P,->Seq[1134]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:05:47,123.0375487,0,0x00,0x00,,,,,SERIALNUM,004,***,,4.09044E-1,,,,,,,,,113,4.31139E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b94d,************,,,,,001f20c9b94d,,,,,,,
17,P,->Seq[1135]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:09:28,190.9512615,0,0x00,0x00,,,,,SERIALNUM,012,***,,3.62323E-1,,,,,,,,,112,3.83135E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b951,************,,,,,001f20c9b951,,,,,,,
18,P,->Seq[1136]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:12:59,118.1219855,0,0x00,0x00,,,,,SERIALNUM,013,***,,3.63388E-1,,,,,,,,,115,3.83710E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b950,************,,,,,001f20c9b950,,,,,,,
19,P,->Seq[1137]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:30:17,125.9658664,0,0x00,0x00,,,,,SERIALNUM,014,***,,3.74904E-1,,,,,,,,,112,3.95894E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b953,************,,,,,001f20c9b953,,,,,,,
20,P,->Seq[1138]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:34:36,119.1556139,0,0x00,0x00,,,,,SERIALNUM,015,***,,3.71924E-1,,,,,,,,,112,3.92080E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b952,************,,,,,001f20c9b952,,,,,,,
21,P,->Seq[1139]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],17:00:42,124.64927,0,0x00,0x00,,,,,SERIALNUM,016,***,,3.57792E-1,,,,,,,,,112,3.78124E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b955,************,,,,,001f20c9b955,,,,,,,
22,P,->Seq[1140]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],17:10:22,120.9219188,0,0x00,0x00,,,,,SERIALNUM,018,***,,3.64582E-1,,,,,,,,,116,3.86138E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b954,************,,,,,001f20c9b954,,,,,,,
23,P,->Seq[1141]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],17:13:13,164.8367086,0,0x00,0x00,,,,,SERIALNUM,017,***,,3.61006E-1,,,,,,,,,113,3.82020E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b956,************,,,,,001f20c9b956,,,,,,,
24,P,->Seq[1142]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],17:16:12,128.8027563,0,0x00,0x00,,,,,SERIALNUM,019,***,,3.58636E-1,,,,,,,,,112,3.78665E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b957,************,,,,,001f20c9b957,,,,,,,
25,P,->Seq[1143]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],17:18:46,146.2152967,0,0x00,0x00,,,,,SERIALNUM,020,***,,4.19058E-1,,,,,,,,,120,4.40333E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b959,************,,,,,001f20c9b959,,,,,,,
26,P,->Seq[1144]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],17:21:28,110.1002095,0,0x00,0x00,,,,,SERIALNUM,021,***,,4.07516E-1,,,,,,,,,112,4.29678E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b958,************,,,,,001f20c9b958,,,,,,,
27,P,->Seq[1145]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],18:29:50,119.8176135,0,0x00,0x00,,,,,SERIALNUM,023,***,,3.98309E-1,,,,,,,,,112,4.20090E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b95b,************,,,,,001f20c9b95b,,,,,,,
28,F,->Seq[1146]ID[bp1454]tstsum[31/49 P 63.27% F 36.73%]<-F#[18][[G]_BT_NFC_GPIO_TEST],18:32:33,119.9444042,18,0x00,0x00,,,,,SERIALNUM,022,***,,3.65115E-1,,,,,,,,,112,3.85976E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b95a,************,,,
29,P,->Seq[1147]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],18:34:40,139.7011379,0,0x00,0x00,,,,,SERIALNUM,022,***,,3.66286E-1,,,,,,,,,112,3.86796E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b95a,************,,,,,001f20c9b95a,,,,,,,
30,P,->Seq[1148]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],18:37:55,151.7069331,0,0x00,0x00,,,,,SERIALNUM,022,***,,4.09299E-1,,,,,,,,,112,4.31803E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b95d,************,,,,,001f20c9b95d,,,,,,,
31,P,->Seq[1149]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],18:41:01,146.8236696,0,0x00,0x00,,,,,SERIALNUM,025,***,,4.16468E-1,,,,,,,,,120,4.39220E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b95c,************,,,,,001f20c9b95c,,,,,,,
32,F,->Seq[1150]ID[bp1454]tstsum[1/49 P 2.04% F 97.96%]<-F#[48][INPUT_MESSAGEBOX],18:53:14,78.2324165,48,0x00,0x00,,,,,
33,P,->Seq[1151]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],18:57:03,120.9507741,0,0x00,0x00,,,,,SERIALNUM,026,***,,3.62851E-1,,,,,,,,,113,3.83240E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b95f,************,,,,,001f20c9b95f,,,,,,,
34,P,->Seq[1152]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],18:59:55,115.5845684,0,0x00,0x00,,,,,SERIALNUM,028,***,,4.35026E-1,,,,,,,,,113,4.57803E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b95e,************,,,,,001f20c9b95e,,,,,,,
35,P,->Seq[1153]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],19:02:17,156.6071341,0,0x00,0x00,,,,,SERIALNUM,027,***,,3.66551E-1,,,,,,,,,113,3.89209E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b961,************,,,,,001f20c9b961,,,,,,,
36,F,->Seq[1154]ID[bp1454]tstsum[1/49 P 2.04% F 97.96%]<-F#[48][INPUT_MESSAGEBOX],19:18:17,55.2692089,48,0x00,0x00,,,,,
37,P,->Seq[1155]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],19:21:16,119.9480661,0,0x00,0x00,,,,,SERIALNUM,029,***,,3.60987E-1,,,,,,,,,112,3.80825E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b960,************,,,,,001f20c9b960,,,,,,,
38,P,->Seq[1156]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],19:24:08,106.4809169,0,0x00,0x00,,,,,SERIALNUM,030,***,,3.61181E-1,,,,,,,,,113,3.82526E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b963,************,,,,,001f20c9b963,,,,,,,
39,P,->Seq[1157]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],19:45:49,118.6323601,0,0x00,0x00,,,,,SERIALNUM,011,***,,3.90428E-1,,,,,,,,,113,4.13043E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b962,************,,,,,001f20c9b962,,,,,,,
,SPC_Version,2.0,
,Time_Stamp,2015-12-02 14:49:50,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,E525D302920D031B940B2AB6329A7DEE,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,,8.5.643,8.5.643,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,,8.5.643,8.5.643,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,,8.5.643,8.5.643,,,


,SPC_Version,2.0,
,Time_Stamp,2015-12-02 15:28:27,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,E525D302920D031B940B2AB6329A7DEE,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,,8.5.643,8.5.643,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,,8.5.643,8.5.643,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,,8.5.643,8.5.643,,,


,SPC_Version,2.0,
,Time_Stamp,2015-12-02 15:32:16,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,4DAE397587E59D44392788D258549981,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,MCU1FW,DSPFW,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,8.5.602,8.5.602,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,8.5.618,8.5.618,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,8.5.555,8.5.555,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,8.5.618,8.5.618,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,8.5.602,8.5.602,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,8.5.618,8.5.618,,,


0,P,->Seq[1160]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:32:23,129.6671657,0,0x00,0x00,,,,,SERIALNUM,032,***,,3.61396E-1,,,,,,,,,115,3.81860E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b965,************,,,,,001f20c9b965,,,,,,,
1,P,->Seq[1161]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:35:16,136.7716797,0,0x00,0x00,,,,,SERIALNUM,033,***,,4.29564E-1,,,,,,,,,113,4.52821E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b964,************,,,,,001f20c9b964,,,,,,,
2,P,->Seq[1162]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:39:34,125.562517,0,0x00,0x00,,,,,SERIALNUM,034,***,,3.91544E-1,,,,,,,,,112,4.13045E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b967,************,,,,,001f20c9b967,,,,,,,
3,P,->Seq[1163]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:42:04,112.5756165,0,0x00,0x00,,,,,SERIALNUM,035,***,,3.67932E-1,,,,,,,,,117,3.88301E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b966,************,,,,,001f20c9b966,,,,,,,
4,P,->Seq[1164]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:45:41,134.6233241,0,0x00,0x00,,,,,SERIALNUM,036,***,,4.23631E-1,,,,,,,,,112,4.45327E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b969,************,,,,,001f20c9b969,,,,,,,
5,P,->Seq[1165]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:52:19,124.2154315,0,0x00,0x00,,,,,SERIALNUM,037,***,,3.70629E-1,,,,,,,,,117,3.90667E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b968,************,,,,,001f20c9b968,,,,,,,
,SPC_Version,2.0,
,Time_Stamp,2015-12-02 15:59:52,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,E525D302920D031B940B2AB6329A7DEE,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,,8.5.643,8.5.643,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,,8.5.643,8.5.643,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,,8.5.643,8.5.643,,,


0,F,->Seq[1167]ID[bp1454]tstsum[8/58 P 13.79% F 86.21%]<-F#[50][TESTTRACK-CHECK],16:00:25,26.9154602,50,0x00,0x00,,,,,SERIALNUM,039,***,,4.07190E-1,,
1,F,->Seq[1168]ID[bp1454]tstsum[8/58 P 13.79% F 86.21%]<-F#[50][TESTTRACK-CHECK],16:00:58,31.1865789,50,0x00,0x00,,,,,SERIALNUM,039,***,,4.07004E-1,,
2,F,->Seq[1169]ID[bp1454]tstsum[8/58 P 13.79% F 86.21%]<-F#[50][TESTTRACK-CHECK],16:01:59,25.2729107,50,0x00,0x00,,,,,SERIALNUM,039,***,,4.06120E-1,,
3,F,->Seq[1170]ID[bp1454]tstsum[44/58 P 75.86% F 24.14%]<-F#[14][[44]MESSAGEBOX(SAME AS PICTURE ???);],16:03:08,136.4705878,14,0x00,0x00,,,,,SERIALNUM,038,***,,3.61973E-1,,,,,,,112,3.83344E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b96a,************,,,,,001f20c9b96a,,
,SPC_Version,2.0,
,Time_Stamp,2015-12-02 16:06:01,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,4DAE397587E59D44392788D258549981,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,MCU1FW,DSPFW,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,8.5.602,8.5.602,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,8.5.618,8.5.618,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,8.5.555,8.5.555,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,8.5.618,8.5.618,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,8.5.602,8.5.602,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,8.5.618,8.5.618,,,


,SPC_Version,2.0,
,Time_Stamp,2015-12-02 16:06:11,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,4DAE397587E59D44392788D258549981,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,MCU1FW,DSPFW,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,8.5.602,8.5.602,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,8.5.618,8.5.618,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,8.5.555,8.5.555,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,8.5.618,8.5.618,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,8.5.602,8.5.602,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,8.5.618,8.5.618,,,


0,P,->Seq[1171]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:06:16,149.8663077,0,0x00,0x00,,,,,SERIALNUM,038,***,,3.63824E-1,,,,,,,,,114,3.84339E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b96a,************,,,,,001f20c9b96a,,,,,,,
1,P,->Seq[1172]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:08:48,148.192776,0,0x00,0x00,,,,,SERIALNUM,038,***,,3.63827E-1,,,,,,,,,113,3.84712E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b96a,************,,,,,001f20c9b96a,,,,,,,
